// Spells are just for assigning ID. They do not summon themselves
// This is done through the library FURNITURE{}

// new entry "AA_SIT_Template"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit Happens"
// data "Icon" "InteractItem_Chair"
// data "DisplayName" "h6b0b5dbdg38d7g48f0ga4aeg15a9ff02d209"
// data "Description" "h83c5ee82g1d90g4718gb731gb493d80f917f"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// CHAIRS

data "Description" "h3d7a7bebgce5dg41b1g9738gb7a139966a76"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - A Mossy"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h25d65630g6088g4294gb62eg4d1fb08c648f"
data "Description" "h430f90b0g9584g4cfdg9c5dg2e4f853d6e11"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - A Shar"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hc69de5b6g1f76g4460gafd8g19cf73762488"
data "Description" "hb0f152cagbcdeg42cbga389gc735aef00488"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - B"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h4bb64cffg8874g4383g9b32g03fab9f48f32"
data "Description" "hd3d3a68bga605g4420g9e46gde30aab90653"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - B Shar"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h44172709g823fg4b6cgaaa8g17ad90feedaa"
data "Description" "hb01189a8g0b78g4e77g9b8dg16de11deb82e"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - C"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h05a88f69g9b7cg4281ga4adgea4dfd50205c"
data "Description" "h2b99e172g2b5dg4d94g9a71ga039a589afb3"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - C Mossy"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hd59d032cg9798g4864gb4d6g00a131280ef7"
data "Description" "h24ea6d47gf26fg4375ga5d5ge404f7783aae"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - C Shar"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hbf7b2fe4g1bcdg4a9fgaabeg2b58b53d9278"
data "Description" "h5caab86bgaf68g4f1cg9b24gd0cb9d50e920"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - D"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h11634d30g0687g458fgbbe8ga099f9f33e1f"
data "Description" "hded05c53g239ag4b2egbeeega0e49abb302c"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - E"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h396e1a87g25f5g49c7gbb8agc98f194a3712"
data "Description" "ha3b53d38g690fg4c1eg8199g22729b3f2ae4"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - Shar Big"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hee8d701ag4e7cg4340g9408g3a4e4596eb2d"
data "Description" "hc327db99gf466g4433g9a27g5e22a90a196e"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - Shar Big Gold"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h29203e33g213dg4c20g9eaegb3d1bb517248"
data "Description" "h65845d62g8c60g42f9g9b27g77cd712f1050"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - Shar Small"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h236c67a4g5fc7g487agab42g16f3b9324100"
data "Description" "h1d16d450ga6bag47e0gba32gf79bab34ff6c"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Granite Bench - Shar Small Gold"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h742f0a26g9f0ag4583gbeacg1b6341f09b5b"
data "Description" "hb5871350gfbcfg45b6g8bd2g819c40e8bb99"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Wooden Bench - Poor"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h70b24e01g6197g43b5gbe4ag9207a3393390"
data "Description" "hc68dde24g3e86g4d8agbcf6g6437bea0c723"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Sofa - A Padded"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "habb7fd8eg513eg4bbeg9439gec2a7cda912f"
// data "Description" "h7859b494gfe86g463fgac2fg4033d41d4980"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Chair - Padded"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "hfbd9b0d0gbedeg4f0ag8630gf4c88cb6024e"
// data "Description" "h3219fb65gdfe6g42c5gbff2g8410c2392ba4"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Sofa - B Padded"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "heaeebcb5gd020g41e6gba5fgfe3f2afe8755"
// data "Description" "hcaa92f41gda03g477dg906dgaa7b56151145"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Mahagony Bench"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h31378251g07deg44afgb984g6ea31d560a0d"
data "Description" "h9d066cc4gd192g450ag91e7g8af90bd429f0"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Sofa - A Padded"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h74a1f72dg4640g4e12g9017gfd80280e3bb0"
data "Description" "h9979f819ga9d5g432eg8f43g1a3c04cb9555"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Sofa - B Padded"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h8f500caeg2099g411egb187gf1e38f6d03e5"
data "Description" "h11c6d39age476g4fd9ga3f1gdd4965464f8f"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Tavern Bench"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hf1d1f30eg799cg417ag9c39g4a23658b422e"
data "Description" "h13f1d7bcgaa5dg40dcga0c1g6dd74a5c5bfe"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Tavern Bench - Old"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "h99efa4b6g5228g4bddg8bffg836c68c5e6de"
// data "Description" "he0fa2225g7a9dg4887gb496g0b7d0acba1a1"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Parliament Bench - Double"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "h2e2c08deg5548g49d9gb79agb201486d8254"
// data "Description" "hb9801698gac51g44a3g9b79g962ad319d680"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Parliament Bench - Single"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h57fc9eb9gccafg4fe3g912bgf54fedf7ef63"
data "Description" "h3b3fcf57g5c9fg409ag8d9eg6e825714172f"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Temple Bench"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h8d8caff7g980bg43bbgac61gf5ed4995641e"
data "Description" "h8af02b23g011eg433ag975ag1c6e6685b441"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Thayan Sofa - Elegant"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h65114293g5927g426cg968bg4333396e8e4b"
